Parsing ACASXU_run2a_3_9_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_3_9_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4657.552588196298, -503.50245974519123, -715.3436743682782, -473.32853607204436, -516.3990905739486]
[4716.618010380246, 516.7888701558088, 704.7270783951069, 476.3342758656305, 519.0464708395082]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 163600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.699918728767123e9)
[Thread 1] Processed 163700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.7027915397260275e9)
[Thread 1] Processed 163800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.705664350684932e9)
[Thread 1] Processed 163900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.708537161643836e9)
[Thread 1] Processed 164000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.711409972602739e9)
[Thread 1] Processed 164100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.714282783561644e9)
[Thread 1] Processed 164200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.717155594520548e9)
[Thread 1] Processed 164300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.720028405479452e9)
[Thread 1] Processed 164400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.722901216438356e9)
[Thread 1] Processed 164500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.725774027397261e9)
[Thread 1] Processed 164600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.728646838356164e9)
[Thread 1] Processed 164700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.731519649315068e9)
[Thread 1] Processed 164800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.7343924602739725e9)
[Thread 1] Processed 164900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.737265271232877e9)
[Thread 1] Processed 165000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.740138082191781e9)
[Thread 1] Processed 165100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.743010893150685e9)
[Thread 1] Processed 165200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.745883704109589e9)
[Thread 1] Processed 165300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.748756515068493e9)
[Thread 1] Processed 165400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.751629326027397e9)
[Thread 1] Processed 165500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.754502136986301e9)
[Thread 1] Processed 165600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.757374947945206e9)
[Thread 1] Processed 165700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.76024775890411e9)
[Thread 1] Processed 165800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.763120569863013e9)
[Thread 1] Processed 165900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.765993380821918e9)
[Thread 1] Processed 166000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.768866191780822e9)
[Thread 1] Processed 166100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.771739002739726e9)
[Thread 1] Processed 166200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.77461181369863e9)
[Thread 1] Processed 166300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.777484624657535e9)
[Thread 1] Processed 166400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.780357435616438e9)
[Thread 1] Processed 166500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.783230246575342e9)
[Thread 1] Processed 166600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.786103057534246e9)
[Thread 1] Processed 166700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.788975868493151e9)
[Thread 1] Processed 166800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.791848679452055e9)
[Thread 1] Processed 166900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.794721490410959e9)
[Thread 1] Processed 167000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.797594301369863e9)
[Thread 1] Processed 167100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.800467112328767e9)
[Thread 1] Processed 167200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.803339923287671e9)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 167300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.806212734246575e9)
[Thread 1] Total splits: 167296
Processed 167300 zonotopes (Work Done: 0.0%); Generated 334592 (0.0007172748448236701s/loop)

Initial δ-bound: 4716.618010380246
Final δ-bound: 89.34157029333966
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            207GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    207GiB  100.0%   207GiB
  Zonotope Loop                     1     120s  100.0%    120s    207GiB  100.0%   207GiB
    Zonotope Propagate           167k     110s   92.1%   660μs    193GiB   93.6%  1.18MiB
      DiffZonotope_ReLUProp     1.00M    65.5s   54.5%  65.2μs    147GiB   71.3%   154KiB
        Zonotope_ReLUProp       2.01M    35.3s   29.4%  17.6μs   88.8GiB   43.0%  46.4KiB
          Column Multiply       2.01M    10.6s    8.8%  5.27μs   31.6GiB   15.3%  16.5KiB
          Influence Matrix      2.01M    10.0s    8.3%  4.97μs   19.6GiB    9.5%  10.2KiB
            Multiply            2.01M    8.29s    6.9%  4.13μs   16.3GiB    7.9%  8.50KiB
            Allocation          2.01M    755ms    0.6%   376ns   3.32GiB    1.6%  1.74KiB
            Set Matrix          2.01M    272ms    0.2%   135ns     0.00B    0.0%    0.00B
          Allocation            2.01M    6.61s    5.5%  3.29μs   31.4GiB   15.2%  16.4KiB
          Set Matrix            2.01M    4.11s    3.4%  2.05μs   1.39GiB    0.7%     745B
          Vectors               2.01M    2.58s    2.2%  1.29μs   4.67GiB    2.3%  2.44KiB
          Bounds                2.01M   85.6ms    0.1%  42.7ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp    1.17M    43.5s   36.2%  37.1μs   45.9GiB   22.2%  41.1KiB
        Zonotope_DenseProp      2.34M    17.2s   14.3%  7.33μs   21.0GiB   10.2%  9.39KiB
    Property Check               167k    5.99s    5.0%  35.8μs   9.28GiB    4.5%  58.2KiB
    Compute Split                167k    2.76s    2.3%  16.5μs   3.56GiB    1.7%  22.3KiB
Initialize                          1   46.0μs    0.0%  46.0μs    109KiB    0.0%   109KiB
─────────────────────────────────────────────────────────────────────────────────────────
