Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 152200 zonotopes (Work Done: 3.78429%; Expected Zonos: 4.021886092519263e6)
[Thread 1] Processed 152300 zonotopes (Work Done: 3.7843%; Expected Zonos: 4.0245270085260794e6)
[Thread 1] Processed 152400 zonotopes (Work Done: 3.7843%; Expected Zonos: 4.027164552737924e6)
[Thread 1] Processed 152500 zonotopes (Work Done: 3.7843%; Expected Zonos: 4.0298054623767193e6)
[Thread 1] Processed 152600 zonotopes (Work Done: 3.78431%; Expected Zonos: 4.0324431942871823e6)
[Thread 1] Processed 152700 zonotopes (Work Done: 3.78431%; Expected Zonos: 4.0350825088262307e6)
[Thread 1] Processed 152800 zonotopes (Work Done: 3.78431%; Expected Zonos: 4.0377197324668225e6)
[Thread 1] Processed 152900 zonotopes (Work Done: 3.78433%; Expected Zonos: 4.0403429291726886e6)
[Thread 1] Processed 153000 zonotopes (Work Done: 3.78436%; Expected Zonos: 4.042956350172576e6)
[Thread 1] Processed 153100 zonotopes (Work Done: 3.78436%; Expected Zonos: 4.045594026366593e6)
[Thread 1] Processed 153200 zonotopes (Work Done: 3.78441%; Expected Zonos: 4.048182282505245e6)
[Thread 1] Processed 153300 zonotopes (Work Done: 3.78446%; Expected Zonos: 4.0507732605481166e6)
[Thread 1] Processed 153400 zonotopes (Work Done: 3.78447%; Expected Zonos: 4.0534124515994554e6)
[Thread 1] Processed 153500 zonotopes (Work Done: 3.78447%; Expected Zonos: 4.056054433334644e6)
[Thread 1] Processed 153600 zonotopes (Work Done: 3.78452%; Expected Zonos: 4.0586367865829295e6)
[Thread 1] Processed 153700 zonotopes (Work Done: 3.78453%; Expected Zonos: 4.061274330987395e6)
[Thread 1] Processed 153800 zonotopes (Work Done: 3.78453%; Expected Zonos: 4.0639102690422586e6)
[Thread 1] Processed 153900 zonotopes (Work Done: 3.78454%; Expected Zonos: 4.0665429964901004e6)
[Thread 1] Processed 154000 zonotopes (Work Done: 3.78454%; Expected Zonos: 4.0691821202431773e6)
[Thread 1] Processed 154100 zonotopes (Work Done: 3.78455%; Expected Zonos: 4.0718180333893104e6)
[Thread 1] Processed 154200 zonotopes (Work Done: 3.78455%; Expected Zonos: 4.074460355279894e6)
[Thread 1] Processed 154300 zonotopes (Work Done: 3.78456%; Expected Zonos: 4.0770898347731214e6)
[Thread 1] Processed 154400 zonotopes (Work Done: 3.78456%; Expected Zonos: 4.0797305420063464e6)
[Thread 1] Processed 154500 zonotopes (Work Done: 3.78458%; Expected Zonos: 4.0823567808559197e6)
[Thread 1] Processed 154600 zonotopes (Work Done: 3.78458%; Expected Zonos: 4.0849926493823915e6)
[Thread 1] Processed 154700 zonotopes (Work Done: 3.78458%; Expected Zonos: 4.087634947344476e6)
[Thread 1] Processed 154800 zonotopes (Work Done: 3.78461%; Expected Zonos: 4.090248256917872e6)
[Thread 1] Processed 154900 zonotopes (Work Done: 3.78462%; Expected Zonos: 4.092884090183879e6)
[Thread 1] Processed 155000 zonotopes (Work Done: 3.78464%; Expected Zonos: 4.095500464155127e6)
[Thread 1] Processed 155100 zonotopes (Work Done: 3.78466%; Expected Zonos: 4.098126587080937e6)
[Thread 1] Processed 155200 zonotopes (Work Done: 3.7847%; Expected Zonos: 4.1007167655692887e6)
[Thread 1] Processed 155300 zonotopes (Work Done: 3.78471%; Expected Zonos: 4.1033573644036534e6)
[Thread 1] Processed 155400 zonotopes (Work Done: 3.78476%; Expected Zonos: 4.1059446135626226e6)
[Thread 1] Processed 155500 zonotopes (Work Done: 3.78476%; Expected Zonos: 4.1085833541387036e6)
[Thread 1] Processed 155600 zonotopes (Work Done: 3.78477%; Expected Zonos: 4.1112190553367846e6)
[Thread 1] Processed 155700 zonotopes (Work Done: 3.78478%; Expected Zonos: 4.1138482695205742e6)
[Thread 1] Processed 155800 zonotopes (Work Done: 3.88244%; Expected Zonos: 4.012943403195454e6)
[Thread 1] Processed 155900 zonotopes (Work Done: 3.88244%; Expected Zonos: 4.0155128439026503e6)
[Thread 1] Processed 156000 zonotopes (Work Done: 3.88246%; Expected Zonos: 4.0180746621312127e6)
[Thread 1] Processed 156100 zonotopes (Work Done: 3.88246%; Expected Zonos: 4.02064572155461e6)
[Thread 1] Processed 156200 zonotopes (Work Done: 3.88246%; Expected Zonos: 4.023219766825761e6)
[Thread 1] Processed 156300 zonotopes (Work Done: 3.88246%; Expected Zonos: 4.025794679131691e6)
[Thread 1] Processed 156400 zonotopes (Work Done: 3.88247%; Expected Zonos: 4.028363695891985e6)
[Thread 1] Processed 156500 zonotopes (Work Done: 3.88247%; Expected Zonos: 4.030936281807408e6)
[Thread 1] Processed 156600 zonotopes (Work Done: 3.88248%; Expected Zonos: 4.0335022844291283e6)
[Thread 1] Processed 156700 zonotopes (Work Done: 3.88248%; Expected Zonos: 4.0360779563859794e6)
[Thread 1] Processed 156800 zonotopes (Work Done: 3.88249%; Expected Zonos: 4.0386408404248087e6)
[Thread 1] Processed 156900 zonotopes (Work Done: 3.88249%; Expected Zonos: 4.0412165042260997e6)
[Thread 1] Processed 157000 zonotopes (Work Done: 3.8825%; Expected Zonos: 4.0437874149629674e6)
[Thread 1] Processed 157100 zonotopes (Work Done: 3.88253%; Expected Zonos: 4.046331821697081e6)
[Thread 1] Processed 157200 zonotopes (Work Done: 3.88258%; Expected Zonos: 4.0488491894540074e6)
[Thread 1] Processed 157300 zonotopes (Work Done: 3.88259%; Expected Zonos: 4.0514216834343323e6)
[Thread 1] Processed 157400 zonotopes (Work Done: 3.88259%; Expected Zonos: 4.0539953403906086e6)
[Thread 1] Processed 157500 zonotopes (Work Done: 3.8826%; Expected Zonos: 4.0565599454879104e6)
[Thread 1] Processed 157600 zonotopes (Work Done: 3.8826%; Expected Zonos: 4.0591351496368176e6)
[Thread 1] Processed 157700 zonotopes (Work Done: 3.88266%; Expected Zonos: 4.061648194813943e6)
[Thread 1] Processed 157800 zonotopes (Work Done: 3.88266%; Expected Zonos: 4.064220628926817e6)
[Thread 1] Processed 157900 zonotopes (Work Done: 3.88267%; Expected Zonos: 4.066790717919608e6)
[Thread 1] Processed 158000 zonotopes (Work Done: 3.88269%; Expected Zonos: 4.0693440111136315e6)
[Thread 1] Processed 158100 zonotopes (Work Done: 3.88269%; Expected Zonos: 4.071917982558872e6)
[Thread 1] Processed 158200 zonotopes (Work Done: 3.88269%; Expected Zonos: 4.0744935157546713e6)
[Thread 1] Processed 158300 zonotopes (Work Done: 3.88274%; Expected Zonos: 4.0770127199776545e6)
[Thread 1] Processed 158400 zonotopes (Work Done: 3.88275%; Expected Zonos: 4.0795818571039313e6)
[Thread 1] Processed 158500 zonotopes (Work Done: 3.88277%; Expected Zonos: 4.082141684320408e6)
[Thread 1] Processed 158600 zonotopes (Work Done: 3.88277%; Expected Zonos: 4.0847152085083313e6)
[Thread 1] Processed 158700 zonotopes (Work Done: 3.88278%; Expected Zonos: 4.087278142165264e6)
[Thread 1] Processed 158800 zonotopes (Work Done: 3.88278%; Expected Zonos: 4.08984890798213e6)
[Thread 1] Processed 158900 zonotopes (Work Done: 3.88279%; Expected Zonos: 4.092421238447297e6)
[Thread 1] Processed 159000 zonotopes (Work Done: 3.88281%; Expected Zonos: 4.0949705811086963e6)
[Thread 1] Processed 159100 zonotopes (Work Done: 3.88284%; Expected Zonos: 4.097515370292293e6)
[Thread 1] Processed 159200 zonotopes (Work Done: 3.88285%; Expected Zonos: 4.100085690378271e6)
[Thread 1] Processed 159300 zonotopes (Work Done: 3.88285%; Expected Zonos: 4.102656791288029e6)
[Thread 1] Processed 159400 zonotopes (Work Done: 3.88285%; Expected Zonos: 4.105229757626001e6)
[Thread 1] Processed 159500 zonotopes (Work Done: 3.88287%; Expected Zonos: 4.1077894196740584e6)
[Thread 1] Processed 159600 zonotopes (Work Done: 3.88287%; Expected Zonos: 4.110358329381539e6)
[Thread 1] Processed 159700 zonotopes (Work Done: 3.88289%; Expected Zonos: 4.1129177605736516e6)
[Thread 1] Processed 159800 zonotopes (Work Done: 3.8829%; Expected Zonos: 4.115482403543829e6)
[Thread 1] Processed 159900 zonotopes (Work Done: 3.88293%; Expected Zonos: 4.118025402128606e6)
[Thread 1] Processed 160000 zonotopes (Work Done: 3.88293%; Expected Zonos: 4.1205976149665085e6)
[Thread 1] Processed 160100 zonotopes (Work Done: 3.88294%; Expected Zonos: 4.123168241547827e6)
[Thread 1] Processed 160200 zonotopes (Work Done: 3.88295%; Expected Zonos: 4.125730945764309e6)
[Thread 1] Processed 160300 zonotopes (Work Done: 3.88297%; Expected Zonos: 4.1282807621347783e6)
[Thread 1] Processed 160400 zonotopes (Work Done: 3.88298%; Expected Zonos: 4.1308497678732066e6)
[Thread 1] Processed 160500 zonotopes (Work Done: 3.88299%; Expected Zonos: 4.13341678294849e6)
[Thread 1] Processed 160600 zonotopes (Work Done: 3.88299%; Expected Zonos: 4.1359917237058757e6)
[Thread 1] Processed 160700 zonotopes (Work Done: 3.88299%; Expected Zonos: 4.138566663969188e6)
[Thread 1] Processed 160800 zonotopes (Work Done: 3.88299%; Expected Zonos: 4.141137233486568e6)
[Thread 1] Processed 160900 zonotopes (Work Done: 3.883%; Expected Zonos: 4.1437042192159686e6)
[Thread 1] Processed 161000 zonotopes (Work Done: 3.88308%; Expected Zonos: 4.1461912411282184e6)
[Thread 1] Processed 161100 zonotopes (Work Done: 3.88313%; Expected Zonos: 4.148715569529485e6)
[Thread 1] Processed 161200 zonotopes (Work Done: 4.07845%; Expected Zonos: 3.9524824370687827e6)
[Thread 1] Processed 161300 zonotopes (Work Done: 4.07846%; Expected Zonos: 3.9549285693062046e6)
[Thread 1] Processed 161400 zonotopes (Work Done: 4.07846%; Expected Zonos: 3.957377405412426e6)
[Thread 1] Processed 161500 zonotopes (Work Done: 4.07847%; Expected Zonos: 3.9598227112145503e6)
[Thread 1] Processed 161600 zonotopes (Work Done: 4.07848%; Expected Zonos: 3.9622629420621214e6)
[Thread 1] Processed 161700 zonotopes (Work Done: 4.07849%; Expected Zonos: 3.964706327223995e6)
[Thread 1] Processed 161800 zonotopes (Work Done: 4.07851%; Expected Zonos: 3.9671332146407636e6)
[Thread 1] Processed 161900 zonotopes (Work Done: 4.07852%; Expected Zonos: 3.9695792880429165e6)
[Thread 1] Processed 162000 zonotopes (Work Done: 4.07852%; Expected Zonos: 3.9720295265177335e6)
[Thread 1] Processed 162100 zonotopes (Work Done: 4.12754%; Expected Zonos: 3.9272745782558653e6)
[Thread 1] Processed 162200 zonotopes (Work Done: 4.12757%; Expected Zonos: 3.9296688640399775e6)
[Thread 1] Processed 162300 zonotopes (Work Done: 4.12759%; Expected Zonos: 3.9320799720539134e6)
[Thread 1] Processed 162400 zonotopes (Work Done: 4.12759%; Expected Zonos: 3.934502695388512e6)
[Thread 1] Processed 162500 zonotopes (Work Done: 4.1276%; Expected Zonos: 3.9369138708176888e6)
[Thread 1] Processed 162600 zonotopes (Work Done: 4.1276%; Expected Zonos: 3.9393308984495783e6)
[Thread 1] Processed 162700 zonotopes (Work Done: 4.12761%; Expected Zonos: 3.9417475633465108e6)
[Thread 1] Processed 162800 zonotopes (Work Done: 4.12761%; Expected Zonos: 3.944168848467618e6)
[Thread 1] Processed 162900 zonotopes (Work Done: 4.12763%; Expected Zonos: 3.9465792680412414e6)
[Thread 1] Processed 163000 zonotopes (Work Done: 4.12763%; Expected Zonos: 3.9490005430047535e6)
[Thread 1] Processed 163100 zonotopes (Work Done: 4.12764%; Expected Zonos: 3.951413257215688e6)
[Thread 1] Processed 163200 zonotopes (Work Done: 4.12764%; Expected Zonos: 3.9538330960705546e6)
[Thread 1] Processed 163300 zonotopes (Work Done: 4.12769%; Expected Zonos: 3.956209370507039e6)
[Thread 1] Processed 163400 zonotopes (Work Done: 4.1277%; Expected Zonos: 3.958621226497991e6)
[Thread 1] Processed 163500 zonotopes (Work Done: 4.12773%; Expected Zonos: 3.9610138545289016e6)
[Thread 1] Processed 163600 zonotopes (Work Done: 4.12774%; Expected Zonos: 3.963430412057712e6)
[Thread 1] Processed 163700 zonotopes (Work Done: 4.12775%; Expected Zonos: 3.96584374091338e6)
[Thread 1] Processed 163800 zonotopes (Work Done: 4.12814%; Expected Zonos: 3.9678866031808397e6)
[Thread 1] Processed 163900 zonotopes (Work Done: 4.12815%; Expected Zonos: 3.9703046113763778e6)
[Thread 1] Processed 164000 zonotopes (Work Done: 4.12815%; Expected Zonos: 3.972719118825036e6)
[Thread 1] Processed 164100 zonotopes (Work Done: 4.12816%; Expected Zonos: 3.9751357690049065e6)
[Thread 1] Processed 164200 zonotopes (Work Done: 4.12816%; Expected Zonos: 3.9775567194604427e6)
[Thread 1] Processed 164300 zonotopes (Work Done: 4.12816%; Expected Zonos: 3.9799783864815207e6)
[Thread 1] Processed 164400 zonotopes (Work Done: 4.12818%; Expected Zonos: 3.9823877440666314e6)
[Thread 1] Processed 164500 zonotopes (Work Done: 4.12818%; Expected Zonos: 3.984808682674211e6)
[Thread 1] Processed 164600 zonotopes (Work Done: 4.12818%; Expected Zonos: 3.987231058773101e6)
[Thread 1] Processed 164700 zonotopes (Work Done: 4.12837%; Expected Zonos: 3.9894675338243297e6)
[Thread 1] Processed 164800 zonotopes (Work Done: 4.12837%; Expected Zonos: 3.991889436837215e6)
[Thread 1] Processed 164900 zonotopes (Work Done: 4.12838%; Expected Zonos: 3.994299805623631e6)
[Thread 1] Processed 165000 zonotopes (Work Done: 4.12838%; Expected Zonos: 3.9967218810942117e6)
[Thread 1] Processed 165100 zonotopes (Work Done: 4.12839%; Expected Zonos: 3.9991407987628104e6)
[Thread 1] Processed 165200 zonotopes (Work Done: 4.1284%; Expected Zonos: 4.0015542058643852e6)
[Thread 1] Processed 165300 zonotopes (Work Done: 4.1284%; Expected Zonos: 4.003973021807499e6)
[Thread 1] Processed 165400 zonotopes (Work Done: 4.12878%; Expected Zonos: 4.0060251058685626e6)
[Thread 1] Processed 165500 zonotopes (Work Done: 4.12878%; Expected Zonos: 4.0084458624522802e6)
[Thread 1] Processed 165600 zonotopes (Work Done: 4.1288%; Expected Zonos: 4.010854856126153e6)
[Thread 1] Processed 165700 zonotopes (Work Done: 4.12882%; Expected Zonos: 4.0132526089652185e6)
[Thread 1] Processed 165800 zonotopes (Work Done: 4.12885%; Expected Zonos: 4.015642724195649e6)
[Thread 1] Processed 165900 zonotopes (Work Done: 4.12889%; Expected Zonos: 4.0180331639992883e6)
[Thread 1] Processed 166000 zonotopes (Work Done: 4.12889%; Expected Zonos: 4.0204547621720806e6)
[Thread 1] Processed 166100 zonotopes (Work Done: 4.12889%; Expected Zonos: 4.022874908051394e6)
[Thread 1] Processed 166200 zonotopes (Work Done: 4.12889%; Expected Zonos: 4.025296504476407e6)
[Thread 1] Processed 166300 zonotopes (Work Done: 4.12891%; Expected Zonos: 4.027697659267227e6)
[Thread 1] Processed 166400 zonotopes (Work Done: 4.12894%; Expected Zonos: 4.0300919715394466e6)
[Thread 1] Processed 166500 zonotopes (Work Done: 4.12905%; Expected Zonos: 4.0324087578945714e6)
[Thread 1] Processed 166600 zonotopes (Work Done: 4.12905%; Expected Zonos: 4.034826256675586e6)
[Thread 1] Processed 166700 zonotopes (Work Done: 4.12905%; Expected Zonos: 4.0372452072053845e6)
[Thread 1] Processed 166800 zonotopes (Work Done: 4.12906%; Expected Zonos: 4.0396648831713903e6)
[Thread 1] Processed 166900 zonotopes (Work Done: 4.12906%; Expected Zonos: 4.042086562270848e6)
[Thread 1] Processed 167000 zonotopes (Work Done: 4.12906%; Expected Zonos: 4.0445011255940828e6)
[Thread 1] Processed 167100 zonotopes (Work Done: 4.12907%; Expected Zonos: 4.046914219736308e6)
[Thread 1] Processed 167200 zonotopes (Work Done: 4.12908%; Expected Zonos: 4.0493271207616e6)
[Thread 1] Processed 167300 zonotopes (Work Done: 4.12919%; Expected Zonos: 4.0516436908666603e6)
[Thread 1] Processed 167400 zonotopes (Work Done: 4.12919%; Expected Zonos: 4.054065428585174e6)
[Thread 1] Processed 167500 zonotopes (Work Done: 4.12919%; Expected Zonos: 4.0564872119953204e6)
[Thread 1] Processed 167600 zonotopes (Work Done: 4.12919%; Expected Zonos: 4.0589073475577566e6)
[Thread 1] Processed 167700 zonotopes (Work Done: 4.12919%; Expected Zonos: 4.0613291299847006e6)
[Thread 1] Processed 167800 zonotopes (Work Done: 4.12919%; Expected Zonos: 4.0637483460367937e6)
[Thread 1] Processed 167900 zonotopes (Work Done: 4.1292%; Expected Zonos: 4.0661613227157067e6)
[Thread 1] Processed 168000 zonotopes (Work Done: 4.12925%; Expected Zonos: 4.068536069333218e6)
[Thread 1] Processed 168100 zonotopes (Work Done: 4.12925%; Expected Zonos: 4.0709538688434325e6)
[Thread 1] Processed 168200 zonotopes (Work Done: 4.12926%; Expected Zonos: 4.073369550613676e6)
[Thread 1] Processed 168300 zonotopes (Work Done: 4.51989%; Expected Zonos: 3.7235440030054445e6)
[Thread 1] Processed 168400 zonotopes (Work Done: 4.51989%; Expected Zonos: 3.7257515342299044e6)
[Thread 1] Processed 168500 zonotopes (Work Done: 4.5199%; Expected Zonos: 3.7279609799924796e6)
[Thread 1] Processed 168600 zonotopes (Work Done: 4.51991%; Expected Zonos: 3.7301659643342406e6)
[Thread 1] Processed 168700 zonotopes (Work Done: 4.52011%; Expected Zonos: 3.732207062476297e6)
[Thread 1] Processed 168800 zonotopes (Work Done: 4.52012%; Expected Zonos: 3.734414471842449e6)
[Thread 1] Processed 168900 zonotopes (Work Done: 4.52013%; Expected Zonos: 3.7366194117400236e6)
[Thread 1] Processed 169000 zonotopes (Work Done: 4.52015%; Expected Zonos: 3.7388107849458274e6)
[Thread 1] Processed 169100 zonotopes (Work Done: 4.52016%; Expected Zonos: 3.7410215574360276e6)
[Thread 1] Processed 169200 zonotopes (Work Done: 4.52016%; Expected Zonos: 3.743233407849956e6)
[Thread 1] Processed 169300 zonotopes (Work Done: 4.52016%; Expected Zonos: 3.7454454120575823e6)
[Thread 1] Processed 169400 zonotopes (Work Done: 4.52016%; Expected Zonos: 3.747652319661019e6)
[Thread 1] Processed 169500 zonotopes (Work Done: 4.52017%; Expected Zonos: 3.7498620022968412e6)
[Thread 1] Processed 169600 zonotopes (Work Done: 4.52017%; Expected Zonos: 3.7520681257368587e6)
[Thread 1] Processed 169700 zonotopes (Work Done: 4.52017%; Expected Zonos: 3.7542802753522284e6)
[Thread 1] Processed 169800 zonotopes (Work Done: 4.52032%; Expected Zonos: 3.756370721006611e6)
[Thread 1] Processed 169900 zonotopes (Work Done: 4.52036%; Expected Zonos: 3.758551668712289e6)
[Thread 1] Processed 170000 zonotopes (Work Done: 4.52074%; Expected Zonos: 3.760444992040043e6)
[Thread 1] Processed 170100 zonotopes (Work Done: 4.52075%; Expected Zonos: 3.762650817325737e6)
[Thread 1] Processed 170200 zonotopes (Work Done: 4.52075%; Expected Zonos: 3.7648591172603588e6)
[Thread 1] Processed 170300 zonotopes (Work Done: 4.52078%; Expected Zonos: 3.767052202219278e6)
[Thread 1] Processed 170400 zonotopes (Work Done: 4.52079%; Expected Zonos: 3.7692559808086967e6)
[Thread 1] Processed 170500 zonotopes (Work Done: 4.52083%; Expected Zonos: 3.7714280503608366e6)
[Thread 1] Processed 170600 zonotopes (Work Done: 4.52084%; Expected Zonos: 3.7736375439579613e6)
[Thread 1] Processed 170700 zonotopes (Work Done: 4.52084%; Expected Zonos: 3.7758495237609847e6)
[Thread 1] Processed 170800 zonotopes (Work Done: 4.52141%; Expected Zonos: 3.777580260516223e6)
[Thread 1] Processed 170900 zonotopes (Work Done: 4.52141%; Expected Zonos: 3.7797919585610214e6)
[Thread 1] Processed 171000 zonotopes (Work Done: 4.52141%; Expected Zonos: 3.782003033390926e6)
[Thread 1] Processed 171100 zonotopes (Work Done: 4.52149%; Expected Zonos: 3.7841523741743644e6)
[Thread 1] Processed 171200 zonotopes (Work Done: 4.5215%; Expected Zonos: 3.7863515569884274e6)
[Thread 1] Processed 171300 zonotopes (Work Done: 4.52151%; Expected Zonos: 3.788560713803068e6)
[Thread 1] Processed 171400 zonotopes (Work Done: 4.52151%; Expected Zonos: 3.7907648705420583e6)
[Thread 1] Processed 171500 zonotopes (Work Done: 4.52153%; Expected Zonos: 3.792961362249169e6)
[Thread 1] Processed 171600 zonotopes (Work Done: 4.52157%; Expected Zonos: 3.7951426713984776e6)
[Thread 1] Processed 171700 zonotopes (Work Done: 4.52157%; Expected Zonos: 3.7973534326330447e6)
[Thread 1] Processed 171800 zonotopes (Work Done: 4.52157%; Expected Zonos: 3.7995638015616313e6)
[Thread 1] Processed 171900 zonotopes (Work Done: 4.71691%; Expected Zonos: 3.64433117681177e6)
[Thread 1] Processed 172000 zonotopes (Work Done: 4.71733%; Expected Zonos: 3.6461283660374726e6)
[Thread 1] Processed 172100 zonotopes (Work Done: 4.7181%; Expected Zonos: 3.6476536601172257e6)
[Thread 1] Processed 172200 zonotopes (Work Done: 4.71813%; Expected Zonos: 3.649754065123744e6)
[Thread 1] Processed 172300 zonotopes (Work Done: 4.71813%; Expected Zonos: 3.65187355064356e6)
[Thread 1] Processed 172400 zonotopes (Work Done: 4.71818%; Expected Zonos: 3.65394918343021e6)
[Thread 1] Processed 172500 zonotopes (Work Done: 4.71819%; Expected Zonos: 3.6560663341652234e6)
[Thread 1] Processed 172600 zonotopes (Work Done: 4.71822%; Expected Zonos: 3.658160375546035e6)
[Thread 1] Processed 172700 zonotopes (Work Done: 4.71822%; Expected Zonos: 3.6602775075736726e6)
[Thread 1] Processed 172800 zonotopes (Work Done: 4.71822%; Expected Zonos: 3.6623954682781245e6)
[Thread 1] Processed 172900 zonotopes (Work Done: 4.71823%; Expected Zonos: 3.6645125954367383e6)
[Thread 1] Processed 173000 zonotopes (Work Done: 4.71828%; Expected Zonos: 3.666589552276663e6)
[Thread 1] Processed 173100 zonotopes (Work Done: 4.71828%; Expected Zonos: 3.6687089682028345e6)
[Thread 1] Processed 173200 zonotopes (Work Done: 4.71829%; Expected Zonos: 3.6708234570589825e6)
[Thread 1] Processed 173300 zonotopes (Work Done: 4.71829%; Expected Zonos: 3.672940405188012e6)
[Thread 1] Processed 173400 zonotopes (Work Done: 4.7183%; Expected Zonos: 3.6750514021815993e6)
[Thread 1] Processed 173500 zonotopes (Work Done: 4.71831%; Expected Zonos: 3.6771660185895897e6)
[Thread 1] Processed 173600 zonotopes (Work Done: 4.71832%; Expected Zonos: 3.6792730040527717e6)
[Thread 1] Processed 173700 zonotopes (Work Done: 4.7191%; Expected Zonos: 3.6807854586549625e6)
[Thread 1] Processed 173800 zonotopes (Work Done: 4.7191%; Expected Zonos: 3.6829029797899933e6)
[Thread 1] Processed 173900 zonotopes (Work Done: 4.71914%; Expected Zonos: 3.684991773241408e6)
[Thread 1] Processed 174000 zonotopes (Work Done: 4.71914%; Expected Zonos: 3.687109347136353e6)
[Thread 1] Processed 174100 zonotopes (Work Done: 4.71915%; Expected Zonos: 3.6892257544508437e6)
[Thread 1] Processed 174200 zonotopes (Work Done: 4.71915%; Expected Zonos: 3.691342304455091e6)
[Thread 1] Processed 174300 zonotopes (Work Done: 4.71919%; Expected Zonos: 3.6934329757714546e6)
[Thread 1] Processed 174400 zonotopes (Work Done: 4.71932%; Expected Zonos: 3.6954480611577216e6)
[Thread 1] Processed 174500 zonotopes (Work Done: 4.71932%; Expected Zonos: 3.6975670107340734e6)
[Thread 1] Processed 174600 zonotopes (Work Done: 4.71933%; Expected Zonos: 3.69967865926994e6)
[Thread 1] Processed 174700 zonotopes (Work Done: 4.71934%; Expected Zonos: 3.7017870121439286e6)
[Thread 1] Processed 174800 zonotopes (Work Done: 4.71936%; Expected Zonos: 3.7038951336728917e6)
[Thread 1] Processed 174900 zonotopes (Work Done: 4.71936%; Expected Zonos: 3.7060076309590274e6)
[Thread 1] Processed 175000 zonotopes (Work Done: 4.71938%; Expected Zonos: 3.708117193863604e6)
[Thread 1] Processed 175100 zonotopes (Work Done: 4.71938%; Expected Zonos: 3.710231432036718e6)
[Thread 1] Processed 175200 zonotopes (Work Done: 4.71938%; Expected Zonos: 3.7123503534713476e6)
[Thread 1] Processed 175300 zonotopes (Work Done: 4.71939%; Expected Zonos: 3.714464363724492e6)
[Thread 1] Processed 175400 zonotopes (Work Done: 4.71939%; Expected Zonos: 3.716582512256888e6)
[Thread 1] Processed 175500 zonotopes (Work Done: 4.71939%; Expected Zonos: 3.718699962757092e6)
[Thread 1] Processed 175600 zonotopes (Work Done: 4.71939%; Expected Zonos: 3.7208165304690753e6)
[Thread 1] Processed 175700 zonotopes (Work Done: 4.7194%; Expected Zonos: 3.72293405059349e6)
[Thread 1] Processed 175800 zonotopes (Work Done: 4.71942%; Expected Zonos: 3.7250338533280967e6)
[Thread 1] Processed 175900 zonotopes (Work Done: 4.71945%; Expected Zonos: 3.7271303983068075e6)
[Thread 1] Processed 176000 zonotopes (Work Done: 4.71961%; Expected Zonos: 3.7291221274004546e6)
[Thread 1] Processed 176100 zonotopes (Work Done: 4.7204%; Expected Zonos: 3.7306176363990153e6)
[Thread 1] Processed 176200 zonotopes (Work Done: 4.72041%; Expected Zonos: 3.7327253495610296e6)
[Thread 1] Processed 176300 zonotopes (Work Done: 4.72042%; Expected Zonos: 3.7348390929148355e6)
[Thread 1] Processed 176400 zonotopes (Work Done: 4.72042%; Expected Zonos: 3.736952536015691e6)
[Thread 1] Processed 176500 zonotopes (Work Done: 4.72042%; Expected Zonos: 3.7390709898342937e6)
[Thread 1] Processed 176600 zonotopes (Work Done: 4.72043%; Expected Zonos: 3.7411879674071628e6)
