Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 133500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.131833831886929e6)
[Thread 1] Processed 133600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.133430711161751e6)
[Thread 1] Processed 133700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.135027590436572e6)
[Thread 1] Processed 133800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.136624469711394e6)
[Thread 1] Processed 133900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1382208401889657e6)
[Thread 1] Processed 134000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.139817719083804e6)
[Thread 1] Processed 134100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.141414597978643e6)
[Thread 1] Processed 134200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1430114768734816e6)
[Thread 1] Processed 134300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.14460835576832e6)
[Thread 1] Processed 134400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.146205234663159e6)
[Thread 1] Processed 134500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1478021135579976e6)
[Thread 1] Processed 134600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.149398992452836e6)
[Thread 1] Processed 134700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.150995871347675e6)
[Thread 1] Processed 134800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1525927502425136e6)
[Thread 1] Processed 134900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.154189629137352e6)
[Thread 1] Processed 135000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.155786508032191e6)
[Thread 1] Processed 135100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1573833869270296e6)
[Thread 1] Processed 135200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.158980265821868e6)
[Thread 1] Processed 135300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.160577144716707e6)
[Thread 1] Processed 135400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1621740236115456e6)
[Thread 1] Processed 135500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.163770902506384e6)
[Thread 1] Processed 135600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.165367781401223e6)
[Thread 1] Processed 135700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1669646602960615e6)
[Thread 1] Processed 135800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1685615391909e6)
[Thread 1] Processed 135900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.170158418085739e6)
[Thread 1] Processed 136000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1717552969805775e6)
[Thread 1] Processed 136100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.173352175875416e6)
[Thread 1] Processed 136200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.174949054770255e6)
[Thread 1] Processed 136300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1765459336650935e6)
[Thread 1] Processed 136400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.178142812559932e6)
[Thread 1] Processed 136500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.179739691454771e6)
[Thread 1] Processed 136600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1813365703496095e6)
[Thread 1] Processed 136700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.182933449244448e6)
[Thread 1] Processed 136800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.184530328139287e6)
[Thread 1] Processed 136900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1861272070341255e6)
[Thread 1] Processed 137000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.187724085928964e6)
[Thread 1] Processed 137100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.189320964823803e6)
[Thread 1] Processed 137200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1909178437186414e6)
[Thread 1] Processed 137300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.19251472261348e6)
[Thread 1] Processed 137400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.194111601508319e6)
[Thread 1] Processed 137500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.1957084804031574e6)
[Thread 1] Processed 137600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.197305359297996e6)
[Thread 1] Processed 137700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.198902238192835e6)
[Thread 1] Processed 137800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2004991170876734e6)
[Thread 1] Processed 137900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.202095995982512e6)
[Thread 1] Processed 138000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.203692874877351e6)
[Thread 1] Processed 138100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2052897537721894e6)
[Thread 1] Processed 138200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.206886632667028e6)
[Thread 1] Processed 138300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.208483511561867e6)
[Thread 1] Processed 138400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2100803904567054e6)
[Thread 1] Processed 138500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.211677269351544e6)
[Thread 1] Processed 138600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.213274148246383e6)
[Thread 1] Processed 138700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2148710271412213e6)
[Thread 1] Processed 138800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.21646790603606e6)
[Thread 1] Processed 138900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.218064784930899e6)
[Thread 1] Processed 139000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2196616638257373e6)
[Thread 1] Processed 139100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.221258542720576e6)
[Thread 1] Processed 139200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.222855421615415e6)
[Thread 1] Processed 139300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2244523005102533e6)
[Thread 1] Processed 139400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.226049179405092e6)
[Thread 1] Processed 139500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2276460582999308e6)
[Thread 1] Processed 139600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2292429371947693e6)
[Thread 1] Processed 139700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.230839816089608e6)
[Thread 1] Processed 139800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2324366949844467e6)
[Thread 1] Processed 139900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2340335738792852e6)
[Thread 1] Processed 140000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2356304527741238e6)
[Thread 1] Processed 140100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2372273316689627e6)
[Thread 1] Processed 140200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.238824210563801e6)
[Thread 1] Processed 140300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2404210894586397e6)
[Thread 1] Processed 140400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2420179683534787e6)
[Thread 1] Processed 140500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.243614847248317e6)
[Thread 1] Processed 140600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2452117261431557e6)
[Thread 1] Processed 140700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2468086050379947e6)
[Thread 1] Processed 140800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.248405483932833e6)
[Thread 1] Processed 140900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2500023628276717e6)
[Thread 1] Processed 141000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2515992417225107e6)
[Thread 1] Processed 141100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.253196120617349e6)
[Thread 1] Processed 141200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2547929995121877e6)
[Thread 1] Processed 141300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2563898784070266e6)
[Thread 1] Processed 141400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.257986757301865e6)
[Thread 1] Processed 141500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2595836361967037e6)
[Thread 1] Processed 141600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2611805150915426e6)
[Thread 1] Processed 141700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.262777393986381e6)
[Thread 1] Processed 141800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2643742728812196e6)
[Thread 1] Processed 141900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2659711517760586e6)
[Thread 1] Processed 142000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.267568030670897e6)
[Thread 1] Processed 142100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2691649095657356e6)
[Thread 1] Processed 142200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2707617884605746e6)
[Thread 1] Processed 142300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.272358667355413e6)
[Thread 1] Processed 142400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2739555462502516e6)
[Thread 1] Processed 142500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2755524251450906e6)
[Thread 1] Processed 142600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.277149304039929e6)
[Thread 1] Processed 142700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2787461829347676e6)
[Thread 1] Processed 142800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2803430618296065e6)
[Thread 1] Processed 142900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.281939940724445e6)
[Thread 1] Processed 143000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2835368196192835e6)
[Thread 1] Processed 143100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2851336985141225e6)
[Thread 1] Processed 143200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.286730577408961e6)
[Thread 1] Processed 143300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2883274563037995e6)
[Thread 1] Processed 143400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2899239265270815e6)
[Thread 1] Processed 143500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2915208051369335e6)
[Thread 1] Processed 143600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.293117683746785e6)
[Thread 1] Processed 143700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2947145623566364e6)
[Thread 1] Processed 143800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.296311440966488e6)
[Thread 1] Processed 143900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.2979083195763393e6)
[Thread 1] Processed 144000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.299505198186191e6)
[Thread 1] Processed 144100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3011020767960423e6)
[Thread 1] Processed 144200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3026989554058937e6)
[Thread 1] Processed 144300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.304295834015745e6)
[Thread 1] Processed 144400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.305892712625597e6)
[Thread 1] Processed 144500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3074895912354486e6)
[Thread 1] Processed 144600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3090864698453e6)
[Thread 1] Processed 144700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3106833484551515e6)
[Thread 1] Processed 144800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.312280227065003e6)
[Thread 1] Processed 144900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3138771056748545e6)
[Thread 1] Processed 145000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.315473984284706e6)
[Thread 1] Processed 145100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3170708628945574e6)
[Thread 1] Processed 145200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3186677415044094e6)
[Thread 1] Processed 145300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.320264620114261e6)
[Thread 1] Processed 145400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3218614987241123e6)
[Thread 1] Processed 145500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3234582391152345e6)
[Thread 1] Processed 145600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.32505511763009e6)
[Thread 1] Processed 145700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.326651996144946e6)
[Thread 1] Processed 145800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.328248874659802e6)
[Thread 1] Processed 145900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3298457531746575e6)
[Thread 1] Processed 146000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3314426316895136e6)
[Thread 1] Processed 146100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.333039232627012e6)
[Thread 1] Processed 146200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3346361109518763e6)
[Thread 1] Processed 146300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.336232989276741e6)
[Thread 1] Processed 146400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3378298676016056e6)
[Thread 1] Processed 146500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.33942674592647e6)
[Thread 1] Processed 146600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3410236242513345e6)
[Thread 1] Processed 146700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.342620502576199e6)
[Thread 1] Processed 146800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3442173809010633e6)
[Thread 1] Processed 146900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3458142592259278e6)
[Thread 1] Processed 147000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.347411137550792e6)
[Thread 1] Processed 147100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3490080158756566e6)
[Thread 1] Processed 147200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3506048942005215e6)
[Thread 1] Processed 147300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.352201772525386e6)
[Thread 1] Processed 147400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3537986508502504e6)
[Thread 1] Processed 147500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.355395529175115e6)
[Thread 1] Processed 147600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3569924074999793e6)
[Thread 1] Processed 147700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3585892858248437e6)
[Thread 1] Processed 147800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.360186164149708e6)
[Thread 1] Processed 147900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3617830424745725e6)
[Thread 1] Processed 148000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.363379920799437e6)
[Thread 1] Processed 148100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.364976799124302e6)
[Thread 1] Processed 148200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3665736774491663e6)
[Thread 1] Processed 148300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3681705557740307e6)
[Thread 1] Processed 148400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.369767434098895e6)
[Thread 1] Processed 148500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3713643124237596e6)
[Thread 1] Processed 148600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.372961190748624e6)
[Thread 1] Processed 148700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3745580690734885e6)
[Thread 1] Processed 148800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.376154947398353e6)
[Thread 1] Processed 148900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.377751825723218e6)
[Thread 1] Processed 149000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.379348704048082e6)
[Thread 1] Processed 149100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3809455823729467e6)
[Thread 1] Processed 149200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.382542460697811e6)
[Thread 1] Processed 149300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3841393390226755e6)
[Thread 1] Processed 149400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.38573621734754e6)
[Thread 1] Processed 149500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3873330867962474e6)
[Thread 1] Processed 149600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3889299651151747e6)
[Thread 1] Processed 149700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.390526843434102e6)
[Thread 1] Processed 149800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.392123721753029e6)
[Thread 1] Processed 149900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3937206000719564e6)
[Thread 1] Processed 150000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.3953174783908837e6)
[Thread 1] Processed 150100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.396914356709811e6)
[Thread 1] Processed 150200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.398511235028738e6)
[Thread 1] Processed 150300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4001081133476654e6)
[Thread 1] Processed 150400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4017049916665927e6)
[Thread 1] Processed 150500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.40330186998552e6)
[Thread 1] Processed 150600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.404898748304447e6)
[Thread 1] Processed 150700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4064956266233744e6)
[Thread 1] Processed 150800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4080925049423017e6)
[Thread 1] Processed 150900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.409689383261229e6)
[Thread 1] Processed 151000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.411286261580156e6)
[Thread 1] Processed 151100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4128831398990834e6)
[Thread 1] Processed 151200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4144800182180107e6)
[Thread 1] Processed 151300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.416076896536938e6)
[Thread 1] Processed 151400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.417673774855865e6)
[Thread 1] Processed 151500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4192706531747924e6)
[Thread 1] Processed 151600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4208675314937197e6)
[Thread 1] Processed 151700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.422464409812647e6)
[Thread 1] Processed 151800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.424061288131574e6)
[Thread 1] Processed 151900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4256581664505014e6)
[Thread 1] Processed 152000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4272550447694287e6)
[Thread 1] Processed 152100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.428851923088356e6)
[Thread 1] Processed 152200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.430448801407283e6)
[Thread 1] Processed 152300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4320456797262104e6)
[Thread 1] Processed 152400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4336425580451377e6)
[Thread 1] Processed 152500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.435239436364065e6)
[Thread 1] Processed 152600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.436836314682992e6)
[Thread 1] Processed 152700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4384331930019194e6)
[Thread 1] Processed 152800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4400300713208467e6)
[Thread 1] Processed 152900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.441626949639774e6)
[Thread 1] Processed 153000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.443223827958701e6)
[Thread 1] Processed 153100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4448207062776284e6)
[Thread 1] Processed 153200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4464175845965557e6)
[Thread 1] Processed 153300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.448014462915483e6)
[Thread 1] Processed 153400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.44961134123441e6)
[Thread 1] Processed 153500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4512082195533374e6)
[Thread 1] Processed 153600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4528050978722647e6)
[Thread 1] Processed 153700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.454401976191192e6)
[Thread 1] Processed 153800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.455998854510119e6)
[Thread 1] Processed 153900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4575957328290464e6)
[Thread 1] Processed 154000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4591926111479737e6)
[Thread 1] Processed 154100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.460789489466901e6)
[Thread 1] Processed 154200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.462386367785828e6)
[Thread 1] Processed 154300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4639832461047554e6)
[Thread 1] Processed 154400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4655801244236827e6)
[Thread 1] Processed 154500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.46717700274261e6)
[Thread 1] Processed 154600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.468773881061537e6)
[Thread 1] Processed 154700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4703707593804644e6)
[Thread 1] Processed 154800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4719676376993917e6)
[Thread 1] Processed 154900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.473564516018319e6)
[Thread 1] Processed 155000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.475161394337246e6)
[Thread 1] Processed 155100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4767582726561734e6)
[Thread 1] Processed 155200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4783551509751007e6)
[Thread 1] Processed 155300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.479952029294028e6)
[Thread 1] Processed 155400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4815489076129557e6)
[Thread 1] Processed 155500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.483145785931883e6)
[Thread 1] Processed 155600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.48474266425081e6)
[Thread 1] Processed 155700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4863395425697374e6)
[Thread 1] Processed 155800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4879364208886647e6)
[Thread 1] Processed 155900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.489533299207592e6)
