Parsing ACASXU_run2a_4_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_4_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3942.84951819027, -4141.3728439402375, -4740.537248866438, -3372.8358967600175, -5659.093205142375]
[3765.5463728230015, 3841.658748990988, 4356.236147195457, 3350.6435971163205, 5162.163303043259]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 155300 zonotopes (Work Done: 2.63777%; Expected Zonos: 5.887553881195994e6)
[Thread 1] Processed 155400 zonotopes (Work Done: 2.63929%; Expected Zonos: 5.887938948509485e6)
[Thread 1] Processed 155500 zonotopes (Work Done: 2.63929%; Expected Zonos: 5.891727841011743e6)
[Thread 1] Processed 155600 zonotopes (Work Done: 2.64044%; Expected Zonos: 5.892961519846859e6)
[Thread 1] Processed 155700 zonotopes (Work Done: 2.64044%; Expected Zonos: 5.896748770180952e6)
[Thread 1] Processed 155800 zonotopes (Work Done: 2.64044%; Expected Zonos: 5.900536020515043e6)
[Thread 1] Processed 155900 zonotopes (Work Done: 2.6412%; Expected Zonos: 5.90261774327496e6)
[Thread 1] Processed 156000 zonotopes (Work Done: 2.64125%; Expected Zonos: 5.906297268509325e6)
[Thread 1] Processed 156100 zonotopes (Work Done: 2.64201%; Expected Zonos: 5.908376688866028e6)
[Thread 1] Processed 156200 zonotopes (Work Done: 2.64201%; Expected Zonos: 5.912161683541791e6)
[Thread 1] Processed 156300 zonotopes (Work Done: 2.64277%; Expected Zonos: 5.914238810602097e6)
[Thread 1] Processed 156400 zonotopes (Work Done: 2.64297%; Expected Zonos: 5.917595626680138e6)
[Thread 1] Processed 156500 zonotopes (Work Done: 2.64297%; Expected Zonos: 5.921379255597453e6)
[Thread 1] Processed 156600 zonotopes (Work Done: 2.64306%; Expected Zonos: 5.9249490916307345e6)
[Thread 1] Processed 156700 zonotopes (Work Done: 2.64306%; Expected Zonos: 5.928732584026412e6)
[Thread 1] Processed 156800 zonotopes (Work Done: 2.64306%; Expected Zonos: 5.93251607642209e6)
[Thread 1] Processed 156900 zonotopes (Work Done: 2.64306%; Expected Zonos: 5.936299568817767e6)
[Thread 1] Processed 157000 zonotopes (Work Done: 2.64406%; Expected Zonos: 5.937833435527503e6)
[Thread 1] Processed 157100 zonotopes (Work Done: 2.64444%; Expected Zonos: 5.940758397345739e6)
[Thread 1] Processed 157200 zonotopes (Work Done: 2.64463%; Expected Zonos: 5.9441111824312145e6)
[Thread 1] Processed 157300 zonotopes (Work Done: 2.64463%; Expected Zonos: 5.9478924236414125e6)
[Thread 1] Processed 157400 zonotopes (Work Done: 2.64463%; Expected Zonos: 5.951673664851611e6)
[Thread 1] Processed 157500 zonotopes (Work Done: 2.64463%; Expected Zonos: 5.955454906061808e6)
[Thread 1] Processed 157600 zonotopes (Work Done: 2.64463%; Expected Zonos: 5.959236147272006e6)
[Thread 1] Processed 157700 zonotopes (Work Done: 2.64463%; Expected Zonos: 5.963017388482204e6)
[Thread 1] Processed 157800 zonotopes (Work Done: 2.6454%; Expected Zonos: 5.965077789393994e6)
[Thread 1] Processed 157900 zonotopes (Work Done: 2.65152%; Expected Zonos: 5.955064620143329e6)
[Thread 1] Processed 158000 zonotopes (Work Done: 2.65305%; Expected Zonos: 5.955408862568186e6)
[Thread 1] Processed 158100 zonotopes (Work Done: 2.65419%; Expected Zonos: 5.956608689871997e6)
[Thread 1] Processed 158200 zonotopes (Work Done: 2.65419%; Expected Zonos: 5.960376310801706e6)
[Thread 1] Processed 158300 zonotopes (Work Done: 2.65496%; Expected Zonos: 5.962430051096923e6)
[Thread 1] Processed 158400 zonotopes (Work Done: 2.65591%; Expected Zonos: 5.964054270761332e6)
[Thread 1] Processed 158500 zonotopes (Work Done: 2.65591%; Expected Zonos: 5.967819456538327e6)
[Thread 1] Processed 158600 zonotopes (Work Done: 2.65591%; Expected Zonos: 5.9715846423153225e6)
[Thread 1] Processed 158700 zonotopes (Work Done: 2.65687%; Expected Zonos: 5.973204992955661e6)
[Thread 1] Processed 158800 zonotopes (Work Done: 2.65687%; Expected Zonos: 5.976968827229735e6)
[Thread 1] Processed 158900 zonotopes (Work Done: 2.65725%; Expected Zonos: 5.979874077862417e6)
[Thread 1] Processed 159000 zonotopes (Work Done: 2.65729%; Expected Zonos: 5.983529998654165e6)
[Thread 1] Processed 159100 zonotopes (Work Done: 2.65729%; Expected Zonos: 5.987293225068414e6)
[Thread 1] Processed 159200 zonotopes (Work Done: 2.65806%; Expected Zonos: 5.989336844654534e6)
[Thread 1] Processed 159300 zonotopes (Work Done: 2.65806%; Expected Zonos: 5.9930989909137385e6)
[Thread 1] Processed 159400 zonotopes (Work Done: 2.70689%; Expected Zonos: 5.888686815519444e6)
[Thread 1] Processed 159500 zonotopes (Work Done: 2.70689%; Expected Zonos: 5.892381098339719e6)
[Thread 1] Processed 159600 zonotopes (Work Done: 2.70994%; Expected Zonos: 5.889435598215778e6)
[Thread 1] Processed 159700 zonotopes (Work Done: 2.75881%; Expected Zonos: 5.788721654438136e6)
[Thread 1] Processed 159800 zonotopes (Work Done: 2.75881%; Expected Zonos: 5.792346401873601e6)
[Thread 1] Processed 159900 zonotopes (Work Done: 2.76034%; Expected Zonos: 5.792767212831564e6)
[Thread 1] Processed 160000 zonotopes (Work Done: 2.76034%; Expected Zonos: 5.796389956554411e6)
[Thread 1] Processed 160100 zonotopes (Work Done: 2.76034%; Expected Zonos: 5.800012700277257e6)
[Thread 1] Processed 160200 zonotopes (Work Done: 2.76034%; Expected Zonos: 5.8036354440001035e6)
[Thread 1] Processed 160300 zonotopes (Work Done: 2.76072%; Expected Zonos: 5.806455754665653e6)
[Thread 1] Processed 160400 zonotopes (Work Done: 2.76091%; Expected Zonos: 5.809676614191587e6)
[Thread 1] Processed 160500 zonotopes (Work Done: 2.76244%; Expected Zonos: 5.810087532904673e6)
[Thread 1] Processed 160600 zonotopes (Work Done: 2.76244%; Expected Zonos: 5.813707525137013e6)
[Thread 1] Processed 160700 zonotopes (Work Done: 2.76244%; Expected Zonos: 5.817327517369352e6)
[Thread 1] Processed 160800 zonotopes (Work Done: 2.76244%; Expected Zonos: 5.820947509601692e6)
[Thread 1] Processed 160900 zonotopes (Work Done: 2.76244%; Expected Zonos: 5.824567501834031e6)
[Thread 1] Processed 161000 zonotopes (Work Done: 2.86086%; Expected Zonos: 5.627686148358654e6)
[Thread 1] Processed 161100 zonotopes (Work Done: 2.86086%; Expected Zonos: 5.63118160559366e6)
[Thread 1] Processed 161200 zonotopes (Work Done: 2.86086%; Expected Zonos: 5.634677062828665e6)
[Thread 1] Processed 161300 zonotopes (Work Done: 2.86086%; Expected Zonos: 5.63817252006367e6)
[Thread 1] Processed 161400 zonotopes (Work Done: 2.86162%; Expected Zonos: 5.640163845865444e6)
[Thread 1] Processed 161500 zonotopes (Work Done: 2.86162%; Expected Zonos: 5.643658371172672e6)
[Thread 1] Processed 161600 zonotopes (Work Done: 2.86276%; Expected Zonos: 5.644895408626419e6)
[Thread 1] Processed 161700 zonotopes (Work Done: 2.86276%; Expected Zonos: 5.648388536973341e6)
[Thread 1] Processed 161800 zonotopes (Work Done: 2.86295%; Expected Zonos: 5.651505127372357e6)
[Thread 1] Processed 161900 zonotopes (Work Done: 2.86448%; Expected Zonos: 5.6519856639893465e6)
[Thread 1] Processed 162000 zonotopes (Work Done: 2.86524%; Expected Zonos: 5.653970793080207e6)
[Thread 1] Processed 162100 zonotopes (Work Done: 2.86524%; Expected Zonos: 5.657460898508034e6)
[Thread 1] Processed 162200 zonotopes (Work Done: 2.86524%; Expected Zonos: 5.660951003935861e6)
[Thread 1] Processed 162300 zonotopes (Work Done: 2.86562%; Expected Zonos: 5.663687063306515e6)
[Thread 1] Processed 162400 zonotopes (Work Done: 2.86639%; Expected Zonos: 5.665668285298399e6)
[Thread 1] Processed 162500 zonotopes (Work Done: 2.86639%; Expected Zonos: 5.669156997296736e6)
[Thread 1] Processed 162600 zonotopes (Work Done: 2.86639%; Expected Zonos: 5.672645709295072e6)
[Thread 1] Processed 162700 zonotopes (Work Done: 2.86658%; Expected Zonos: 5.675756745652192e6)
[Thread 1] Processed 162800 zonotopes (Work Done: 2.87879%; Expected Zonos: 5.655163287920825e6)
[Thread 1] Processed 162900 zonotopes (Work Done: 2.87955%; Expected Zonos: 5.657137713306341e6)
[Thread 1] Processed 163000 zonotopes (Work Done: 2.8805%; Expected Zonos: 5.658736369881722e6)
[Thread 1] Processed 163100 zonotopes (Work Done: 2.88107%; Expected Zonos: 5.661083426982564e6)
[Thread 1] Processed 163200 zonotopes (Work Done: 2.88184%; Expected Zonos: 5.663054716934303e6)
[Thread 1] Processed 163300 zonotopes (Work Done: 2.8826%; Expected Zonos: 5.665024963401018e6)
[Thread 1] Processed 163400 zonotopes (Work Done: 2.8826%; Expected Zonos: 5.668494054009346e6)
[Thread 1] Processed 163500 zonotopes (Work Done: 2.8826%; Expected Zonos: 5.671963144617675e6)
[Thread 1] Processed 163600 zonotopes (Work Done: 2.88346%; Expected Zonos: 5.673742853126731e6)
[Thread 1] Processed 163700 zonotopes (Work Done: 2.88346%; Expected Zonos: 5.677210911105415e6)
[Thread 1] Processed 163800 zonotopes (Work Done: 2.98207%; Expected Zonos: 5.492832376855857e6)
[Thread 1] Processed 163900 zonotopes (Work Done: 2.98207%; Expected Zonos: 5.496185754375305e6)
[Thread 1] Processed 164000 zonotopes (Work Done: 2.98207%; Expected Zonos: 5.499539131894752e6)
[Thread 1] Processed 164100 zonotopes (Work Done: 2.98283%; Expected Zonos: 5.501484996283241e6)
[Thread 1] Processed 164200 zonotopes (Work Done: 2.98321%; Expected Zonos: 5.504133600799201e6)
[Thread 1] Processed 164300 zonotopes (Work Done: 2.98321%; Expected Zonos: 5.507485691908092e6)
[Thread 1] Processed 164400 zonotopes (Work Done: 2.9834%; Expected Zonos: 5.510485464266021e6)
[Thread 1] Processed 164500 zonotopes (Work Done: 2.98417%; Expected Zonos: 5.512427659489474e6)
[Thread 1] Processed 164600 zonotopes (Work Done: 2.98417%; Expected Zonos: 5.515778679343267e6)
[Thread 1] Processed 164700 zonotopes (Work Done: 2.9855%; Expected Zonos: 5.5166614928805875e6)
[Thread 1] Processed 164800 zonotopes (Work Done: 2.98626%; Expected Zonos: 5.518600745690722e6)
[Thread 1] Processed 164900 zonotopes (Work Done: 2.98626%; Expected Zonos: 5.5219494111917475e6)
[Thread 1] Processed 165000 zonotopes (Work Done: 2.98703%; Expected Zonos: 5.523886818054835e6)
[Thread 1] Processed 165100 zonotopes (Work Done: 2.98703%; Expected Zonos: 5.527234628247595e6)
[Thread 1] Processed 165200 zonotopes (Work Done: 2.98855%; Expected Zonos: 5.527758664209527e6)
[Thread 1] Processed 165300 zonotopes (Work Done: 2.98932%; Expected Zonos: 5.529693105015911e6)
[Thread 1] Processed 165400 zonotopes (Work Done: 2.98932%; Expected Zonos: 5.5330383519033985e6)
[Thread 1] Processed 165500 zonotopes (Work Done: 2.99008%; Expected Zonos: 5.534970951974676e6)
[Thread 1] Processed 165600 zonotopes (Work Done: 2.99008%; Expected Zonos: 5.538315345299131e6)
[Thread 1] Processed 165700 zonotopes (Work Done: 2.99008%; Expected Zonos: 5.541659738623587e6)
[Thread 1] Processed 165800 zonotopes (Work Done: 2.99008%; Expected Zonos: 5.545004131948044e6)
[Thread 1] Processed 165900 zonotopes (Work Done: 2.99013%; Expected Zonos: 5.548260045449109e6)
[Thread 1] Processed 166000 zonotopes (Work Done: 2.99127%; Expected Zonos: 5.54948043646334e6)
[Thread 1] Processed 166100 zonotopes (Work Done: 2.99203%; Expected Zonos: 5.551407581178533e6)
[Thread 1] Processed 166200 zonotopes (Work Done: 2.9928%; Expected Zonos: 5.553333743338087e6)
[Thread 1] Processed 166300 zonotopes (Work Done: 2.99356%; Expected Zonos: 5.555258923693243e6)
[Thread 1] Processed 166400 zonotopes (Work Done: 2.9947%; Expected Zonos: 5.556475241029561e6)
[Thread 1] Processed 166500 zonotopes (Work Done: 3.04506%; Expected Zonos: 5.467875695863576e6)
[Thread 1] Processed 166600 zonotopes (Work Done: 3.04601%; Expected Zonos: 5.469446742695231e6)
[Thread 1] Processed 166700 zonotopes (Work Done: 3.04682%; Expected Zonos: 5.471273675396931e6)
[Thread 1] Processed 166800 zonotopes (Work Done: 3.04759%; Expected Zonos: 5.473185270486994e6)
[Thread 1] Processed 166900 zonotopes (Work Done: 3.04892%; Expected Zonos: 5.474068372940468e6)
[Thread 1] Processed 167000 zonotopes (Work Done: 3.05007%; Expected Zonos: 5.475293076628442e6)
[Thread 1] Processed 167100 zonotopes (Work Done: 3.05007%; Expected Zonos: 5.478571695237202e6)
[Thread 1] Processed 167200 zonotopes (Work Done: 3.05007%; Expected Zonos: 5.481850313845961e6)
[Thread 1] Processed 167300 zonotopes (Work Done: 3.05007%; Expected Zonos: 5.485128932454721e6)
[Thread 1] Processed 167400 zonotopes (Work Done: 3.05083%; Expected Zonos: 5.487035030986004e6)
[Thread 1] Processed 167500 zonotopes (Work Done: 3.05083%; Expected Zonos: 5.490312829690296e6)
[Thread 1] Processed 167600 zonotopes (Work Done: 3.05159%; Expected Zonos: 5.492217155625698e6)
[Thread 1] Processed 167700 zonotopes (Work Done: 3.05178%; Expected Zonos: 5.495150669135397e6)
[Thread 1] Processed 167800 zonotopes (Work Done: 3.05178%; Expected Zonos: 5.498427443535597e6)
[Thread 1] Processed 167900 zonotopes (Work Done: 3.05226%; Expected Zonos: 5.500844717663508e6)
[Thread 1] Processed 168000 zonotopes (Work Done: 3.05302%; Expected Zonos: 5.50274551943336e6)
[Thread 1] Processed 168100 zonotopes (Work Done: 3.05321%; Expected Zonos: 5.505677000804304e6)
[Thread 1] Processed 168200 zonotopes (Work Done: 3.05398%; Expected Zonos: 5.507576001811184e6)
[Thread 1] Processed 168300 zonotopes (Work Done: 3.05436%; Expected Zonos: 5.510162152541976e6)
[Thread 1] Processed 168400 zonotopes (Work Done: 3.05436%; Expected Zonos: 5.513436164516155e6)
[Thread 1] Processed 168500 zonotopes (Work Done: 3.10318%; Expected Zonos: 5.42990560630623e6)
[Thread 1] Processed 168600 zonotopes (Work Done: 3.10395%; Expected Zonos: 5.431792658365915e6)
[Thread 1] Processed 168700 zonotopes (Work Done: 3.10473%; Expected Zonos: 5.433637056718526e6)
[Thread 1] Processed 168800 zonotopes (Work Done: 3.10473%; Expected Zonos: 5.436857944126184e6)
[Thread 1] Processed 168900 zonotopes (Work Done: 3.10588%; Expected Zonos: 5.438074350195747e6)
[Thread 1] Processed 169000 zonotopes (Work Done: 3.10588%; Expected Zonos: 5.441294050817532e6)
[Thread 1] Processed 169100 zonotopes (Work Done: 3.10588%; Expected Zonos: 5.444513751439318e6)
[Thread 1] Processed 169200 zonotopes (Work Done: 3.10588%; Expected Zonos: 5.447733452061104e6)
[Thread 1] Processed 169300 zonotopes (Work Done: 3.15475%; Expected Zonos: 5.36650292623942e6)
[Thread 1] Processed 169400 zonotopes (Work Done: 3.15475%; Expected Zonos: 5.369672744860943e6)
[Thread 1] Processed 169500 zonotopes (Work Done: 3.15485%; Expected Zonos: 5.372680148725855e6)
[Thread 1] Processed 169600 zonotopes (Work Done: 3.1549%; Expected Zonos: 5.375768619923522e6)
[Thread 1] Processed 169700 zonotopes (Work Done: 3.15552%; Expected Zonos: 5.37788162475822e6)
[Thread 1] Processed 169800 zonotopes (Work Done: 3.15552%; Expected Zonos: 5.381050676982592e6)
[Thread 1] Processed 169900 zonotopes (Work Done: 3.15628%; Expected Zonos: 5.382918249939569e6)
[Thread 1] Processed 170000 zonotopes (Work Done: 3.15781%; Expected Zonos: 5.383483933317226e6)
[Thread 1] Processed 170100 zonotopes (Work Done: 3.18222%; Expected Zonos: 5.345324190841525e6)
[Thread 1] Processed 170200 zonotopes (Work Done: 3.18222%; Expected Zonos: 5.348466650683289e6)
[Thread 1] Processed 170300 zonotopes (Work Done: 3.18222%; Expected Zonos: 5.351609110525054e6)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 169927
Processed 170309 zonotopes (Work Done: 3.2%); Generated 339854 (0.0007046037286285516s/loop)

Initial δ-bound: 5659.093205142375
Final δ-bound: 21.44084914283743
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            200GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    200GiB  100.0%   200GiB
  Zonotope Loop                     1     120s  100.0%    120s    200GiB  100.0%   200GiB
    Zonotope Propagate           170k     110s   92.0%   648μs    187GiB   93.5%  1.12MiB
      DiffZonotope_ReLUProp     1.02M    66.0s   55.0%  64.6μs    141GiB   70.5%   145KiB
        Zonotope_ReLUProp       2.04M    34.5s   28.7%  16.9μs   84.2GiB   42.2%  43.2KiB
          Column Multiply       2.04M    10.4s    8.7%  5.09μs   30.3GiB   15.2%  15.6KiB
          Influence Matrix      2.04M    9.25s    7.7%  4.53μs   17.6GiB    8.8%  9.02KiB
            Multiply            2.04M    7.47s    6.2%  3.65μs   14.4GiB    7.2%  7.38KiB
            Allocation          2.04M    829ms    0.7%   406ns   3.20GiB    1.6%  1.64KiB
            Set Matrix          2.04M    280ms    0.2%   137ns     0.00B    0.0%    0.00B
          Allocation            2.04M    6.62s    5.5%  3.24μs   30.1GiB   15.1%  15.5KiB
          Set Matrix            2.04M    3.70s    3.1%  1.81μs   1.31GiB    0.7%     687B
          Vectors               2.04M    2.97s    2.5%  1.45μs   4.75GiB    2.4%  2.44KiB
          Bounds                2.04M   89.5ms    0.1%  43.8ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp    1.19M    42.8s   35.7%  35.9μs   45.8GiB   22.9%  40.3KiB
        Zonotope_DenseProp      2.38M    16.9s   14.0%  7.07μs   21.0GiB   10.5%  9.26KiB
    Property Check               170k    6.19s    5.2%  36.3μs   9.38GiB    4.7%  57.7KiB
    Compute Split                170k    2.63s    2.2%  15.5μs   3.27GiB    1.6%  20.2KiB
Initialize                          1   52.9μs    0.0%  52.9μs    109KiB    0.0%   109KiB
─────────────────────────────────────────────────────────────────────────────────────────
