Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 151000 zonotopes (Work Done: 2.82536%; Expected Zonos: 5.3444601363667045e6)
[Thread 1] Processed 151100 zonotopes (Work Done: 2.84977%; Expected Zonos: 5.302183039957165e6)
[Thread 1] Processed 151200 zonotopes (Work Done: 2.85282%; Expected Zonos: 5.300016420405162e6)
[Thread 1] Processed 151300 zonotopes (Work Done: 2.85587%; Expected Zonos: 5.297854431309691e6)
[Thread 1] Processed 151400 zonotopes (Work Done: 2.85587%; Expected Zonos: 5.301355987444066e6)
[Thread 1] Processed 151500 zonotopes (Work Done: 2.85892%; Expected Zonos: 5.299194876242578e6)
[Thread 1] Processed 151600 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.280147532053411e6)
[Thread 1] Processed 151700 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.283630478974291e6)
[Thread 1] Processed 151800 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.28711342589517e6)
[Thread 1] Processed 151900 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.2905963728160495e6)
[Thread 1] Processed 152000 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.29407931973693e6)
[Thread 1] Processed 152100 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.297562266657809e6)
[Thread 1] Processed 152200 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.301045213578689e6)
[Thread 1] Processed 152300 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.304528160499568e6)
[Thread 1] Processed 152400 zonotopes (Work Done: 2.87113%; Expected Zonos: 5.308011107420448e6)
[Thread 1] Processed 152500 zonotopes (Work Done: 2.87495%; Expected Zonos: 5.304446361042924e6)
[Thread 1] Processed 152600 zonotopes (Work Done: 2.878%; Expected Zonos: 5.3022962953144675e6)
[Thread 1] Processed 152700 zonotopes (Work Done: 2.87876%; Expected Zonos: 5.304364778374081e6)
[Thread 1] Processed 152800 zonotopes (Work Done: 2.87876%; Expected Zonos: 5.307838494666401e6)
[Thread 1] Processed 152900 zonotopes (Work Done: 2.87876%; Expected Zonos: 5.311312210958723e6)
[Thread 1] Processed 153000 zonotopes (Work Done: 2.88181%; Expected Zonos: 5.3091577205639025e6)
[Thread 1] Processed 153100 zonotopes (Work Done: 2.88181%; Expected Zonos: 5.312627758289761e6)
[Thread 1] Processed 153200 zonotopes (Work Done: 2.89478%; Expected Zonos: 5.292279211965474e6)
[Thread 1] Processed 153300 zonotopes (Work Done: 2.89555%; Expected Zonos: 5.29433834398261e6)
[Thread 1] Processed 153400 zonotopes (Work Done: 2.90165%; Expected Zonos: 5.286648208768816e6)
[Thread 1] Processed 153500 zonotopes (Work Done: 2.90241%; Expected Zonos: 5.288703949530131e6)
[Thread 1] Processed 153600 zonotopes (Work Done: 2.90241%; Expected Zonos: 5.292149359269238e6)
[Thread 1] Processed 153700 zonotopes (Work Done: 2.90852%; Expected Zonos: 5.284481972588367e6)
[Thread 1] Processed 153800 zonotopes (Work Done: 2.91042%; Expected Zonos: 5.284454708696507e6)
[Thread 1] Processed 153900 zonotopes (Work Done: 2.91348%; Expected Zonos: 5.282351764320785e6)
[Thread 1] Processed 154000 zonotopes (Work Done: 2.91348%; Expected Zonos: 5.285784091653028e6)
[Thread 1] Processed 154100 zonotopes (Work Done: 2.91958%; Expected Zonos: 5.278159064480303e6)
[Thread 1] Processed 154200 zonotopes (Work Done: 2.92263%; Expected Zonos: 5.276069281472296e6)
[Thread 1] Processed 154300 zonotopes (Work Done: 2.92273%; Expected Zonos: 5.279318589095181e6)
[Thread 1] Processed 154400 zonotopes (Work Done: 2.92578%; Expected Zonos: 5.277229844519052e6)
[Thread 1] Processed 154500 zonotopes (Work Done: 2.9563%; Expected Zonos: 5.226136068905449e6)
[Thread 1] Processed 154600 zonotopes (Work Done: 2.9563%; Expected Zonos: 5.229518681247782e6)
[Thread 1] Processed 154700 zonotopes (Work Done: 2.95706%; Expected Zonos: 5.231551172315929e6)
[Thread 1] Processed 154800 zonotopes (Work Done: 2.95706%; Expected Zonos: 5.234932911923114e6)
[Thread 1] Processed 154900 zonotopes (Work Done: 2.9582%; Expected Zonos: 5.23628815887037e6)
[Thread 1] Processed 155000 zonotopes (Work Done: 2.9582%; Expected Zonos: 5.239668590218898e6)
[Thread 1] Processed 155100 zonotopes (Work Done: 2.9582%; Expected Zonos: 5.243049021567427e6)
[Thread 1] Processed 155200 zonotopes (Work Done: 2.96202%; Expected Zonos: 5.239672726101935e6)
[Thread 1] Processed 155300 zonotopes (Work Done: 2.96202%; Expected Zonos: 5.243048803889371e6)
[Thread 1] Processed 155400 zonotopes (Work Done: 2.96583%; Expected Zonos: 5.239676851345702e6)
[Thread 1] Processed 155500 zonotopes (Work Done: 2.99177%; Expected Zonos: 5.197589110962354e6)
[Thread 1] Processed 155600 zonotopes (Work Done: 2.99253%; Expected Zonos: 5.199605647088817e6)
[Thread 1] Processed 155700 zonotopes (Work Done: 3.02763%; Expected Zonos: 5.142636570384603e6)
[Thread 1] Processed 155800 zonotopes (Work Done: 3.03373%; Expected Zonos: 5.135586457514696e6)
[Thread 1] Processed 155900 zonotopes (Work Done: 3.03679%; Expected Zonos: 5.133718506422133e6)
[Thread 1] Processed 156000 zonotopes (Work Done: 3.03831%; Expected Zonos: 5.1344315891898675e6)
[Thread 1] Processed 156100 zonotopes (Work Done: 3.03831%; Expected Zonos: 5.137722891490631e6)
[Thread 1] Processed 156200 zonotopes (Work Done: 3.03831%; Expected Zonos: 5.141014193791393e6)
[Thread 1] Processed 156300 zonotopes (Work Done: 3.05204%; Expected Zonos: 5.121158291410181e6)
[Thread 1] Processed 156400 zonotopes (Work Done: 3.05815%; Expected Zonos: 5.1142073284061495e6)
[Thread 1] Processed 156500 zonotopes (Work Done: 3.05815%; Expected Zonos: 5.117477281940936e6)
[Thread 1] Processed 156600 zonotopes (Work Done: 3.05815%; Expected Zonos: 5.120747235475723e6)
[Thread 1] Processed 156700 zonotopes (Work Done: 3.05815%; Expected Zonos: 5.124017189010509e6)
[Thread 1] Processed 156800 zonotopes (Work Done: 3.06158%; Expected Zonos: 5.1215374513285365e6)
[Thread 1] Processed 156900 zonotopes (Work Done: 3.06168%; Expected Zonos: 5.1246441066533765e6)
[Thread 1] Processed 157000 zonotopes (Work Done: 3.06168%; Expected Zonos: 5.127910291552454e6)
[Thread 1] Processed 157100 zonotopes (Work Done: 3.06168%; Expected Zonos: 5.131176476451533e6)
[Thread 1] Processed 157200 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.132524199775812e6)
[Thread 1] Processed 157300 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.135789164279487e6)
[Thread 1] Processed 157400 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.139054128783161e6)
[Thread 1] Processed 157500 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.142319093286836e6)
[Thread 1] Processed 157600 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.145584057790509e6)
[Thread 1] Processed 157700 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.148849022294183e6)
[Thread 1] Processed 157800 zonotopes (Work Done: 3.06282%; Expected Zonos: 5.152113986797858e6)
[Thread 1] Processed 157900 zonotopes (Work Done: 3.06435%; Expected Zonos: 5.152811851114154e6)
[Thread 1] Processed 158000 zonotopes (Work Done: 3.0674%; Expected Zonos: 5.150945404800398e6)
[Thread 1] Processed 158100 zonotopes (Work Done: 3.0674%; Expected Zonos: 5.154205496828753e6)
[Thread 1] Processed 158200 zonotopes (Work Done: 3.07961%; Expected Zonos: 5.137022271770098e6)
[Thread 1] Processed 158300 zonotopes (Work Done: 3.07961%; Expected Zonos: 5.140269441347702e6)
[Thread 1] Processed 158400 zonotopes (Work Done: 3.07961%; Expected Zonos: 5.143516610925307e6)
[Thread 1] Processed 158500 zonotopes (Work Done: 3.08571%; Expected Zonos: 5.13658350846829e6)
[Thread 1] Processed 158600 zonotopes (Work Done: 3.09181%; Expected Zonos: 5.129677779148674e6)
[Thread 1] Processed 158700 zonotopes (Work Done: 3.09181%; Expected Zonos: 5.132912128315855e6)
[Thread 1] Processed 158800 zonotopes (Work Done: 3.09181%; Expected Zonos: 5.136146477483035e6)
[Thread 1] Processed 158900 zonotopes (Work Done: 3.09181%; Expected Zonos: 5.139380826650216e6)
[Thread 1] Processed 159000 zonotopes (Work Done: 3.0941%; Expected Zonos: 5.138810997410923e6)
[Thread 1] Processed 159100 zonotopes (Work Done: 3.1002%; Expected Zonos: 5.1319195767195765e6)
[Thread 1] Processed 159200 zonotopes (Work Done: 3.1002%; Expected Zonos: 5.135145170419589e6)
[Thread 1] Processed 159300 zonotopes (Work Done: 3.1002%; Expected Zonos: 5.138370764119601e6)
[Thread 1] Processed 159400 zonotopes (Work Done: 3.10097%; Expected Zonos: 5.140331356870464e6)
[Thread 1] Processed 159500 zonotopes (Work Done: 3.10249%; Expected Zonos: 5.141026435509652e6)
[Thread 1] Processed 159600 zonotopes (Work Done: 3.10249%; Expected Zonos: 5.1442496495758025e6)
[Thread 1] Processed 159700 zonotopes (Work Done: 3.10287%; Expected Zonos: 5.146840029505778e6)
[Thread 1] Processed 159800 zonotopes (Work Done: 3.10287%; Expected Zonos: 5.150062847307597e6)
[Thread 1] Processed 159900 zonotopes (Work Done: 3.10593%; Expected Zonos: 5.148222254974208e6)
[Thread 1] Processed 160000 zonotopes (Work Done: 3.10669%; Expected Zonos: 5.150176817288802e6)
[Thread 1] Processed 160100 zonotopes (Work Done: 3.10669%; Expected Zonos: 5.153395677799607e6)
[Thread 1] Processed 160200 zonotopes (Work Done: 3.10669%; Expected Zonos: 5.156614538310412e6)
[Thread 1] Processed 160300 zonotopes (Work Done: 3.10669%; Expected Zonos: 5.159833398821218e6)
[Thread 1] Processed 160400 zonotopes (Work Done: 3.10745%; Expected Zonos: 5.161784630493494e6)
[Thread 1] Processed 160500 zonotopes (Work Done: 3.10745%; Expected Zonos: 5.165002700712006e6)
[Thread 1] Processed 160600 zonotopes (Work Done: 3.1105%; Expected Zonos: 5.163150159430954e6)
[Thread 1] Processed 160700 zonotopes (Work Done: 3.11203%; Expected Zonos: 5.163831919588135e6)
[Thread 1] Processed 160800 zonotopes (Work Done: 3.11203%; Expected Zonos: 5.167045256190242e6)
[Thread 1] Processed 160900 zonotopes (Work Done: 3.11508%; Expected Zonos: 5.165193436198873e6)
[Thread 1] Processed 161000 zonotopes (Work Done: 3.12042%; Expected Zonos: 5.159557946210269e6)
[Thread 1] Processed 161100 zonotopes (Work Done: 3.12042%; Expected Zonos: 5.162762640586797e6)
[Thread 1] Processed 161200 zonotopes (Work Done: 3.12119%; Expected Zonos: 5.1647045710095335e6)
[Thread 1] Processed 161300 zonotopes (Work Done: 3.12119%; Expected Zonos: 5.167908482033732e6)
[Thread 1] Processed 161400 zonotopes (Work Done: 3.12729%; Expected Zonos: 5.161019956086851e6)
[Thread 1] Processed 161500 zonotopes (Work Done: 3.1311%; Expected Zonos: 5.157925925925926e6)
[Thread 1] Processed 161600 zonotopes (Work Done: 3.13263%; Expected Zonos: 5.1586057476863125e6)
[Thread 1] Processed 161700 zonotopes (Work Done: 3.13263%; Expected Zonos: 5.161797954213346e6)
[Thread 1] Processed 161800 zonotopes (Work Done: 3.13263%; Expected Zonos: 5.16499016074038e6)
[Thread 1] Processed 161900 zonotopes (Work Done: 3.13873%; Expected Zonos: 5.158132425862907e6)
[Thread 1] Processed 162000 zonotopes (Work Done: 3.14026%; Expected Zonos: 5.158810495626822e6)
[Thread 1] Processed 162100 zonotopes (Work Done: 3.14026%; Expected Zonos: 5.161994946550049e6)
[Thread 1] Processed 162200 zonotopes (Work Done: 3.14331%; Expected Zonos: 5.160164660194174e6)
[Thread 1] Processed 162300 zonotopes (Work Done: 3.14445%; Expected Zonos: 5.161466844595415e6)
[Thread 1] Processed 162400 zonotopes (Work Done: 3.15208%; Expected Zonos: 5.152146387510589e6)
[Thread 1] Processed 162500 zonotopes (Work Done: 3.15208%; Expected Zonos: 5.155318891443785e6)
[Thread 1] Processed 162600 zonotopes (Work Done: 3.16505%; Expected Zonos: 5.137352585271785e6)
[Thread 1] Processed 162700 zonotopes (Work Done: 3.16582%; Expected Zonos: 5.139273261838776e6)
[Thread 1] Processed 162800 zonotopes (Work Done: 3.1662%; Expected Zonos: 5.141812433734939e6)
[Thread 1] Processed 162900 zonotopes (Work Done: 3.1723%; Expected Zonos: 5.135071861471862e6)
[Thread 1] Processed 163000 zonotopes (Work Done: 3.1723%; Expected Zonos: 5.138224146224146e6)
[Thread 1] Processed 163100 zonotopes (Work Done: 3.18451%; Expected Zonos: 5.121668231911835e6)
[Thread 1] Processed 163200 zonotopes (Work Done: 3.18451%; Expected Zonos: 5.124808433157642e6)
[Thread 1] Processed 163300 zonotopes (Work Done: 3.18604%; Expected Zonos: 5.125492720306514e6)
[Thread 1] Processed 163400 zonotopes (Work Done: 3.20129%; Expected Zonos: 5.104186081982841e6)
[Thread 1] Processed 163500 zonotopes (Work Done: 3.20435%; Expected Zonos: 5.102445714285715e6)
[Thread 1] Processed 163600 zonotopes (Work Done: 3.23448%; Expected Zonos: 5.057997216652907e6)
[Thread 1] Processed 163700 zonotopes (Work Done: 3.23448%; Expected Zonos: 5.061088901993159e6)
[Thread 1] Processed 163800 zonotopes (Work Done: 3.23601%; Expected Zonos: 5.061792667688318e6)
[Thread 1] Processed 163900 zonotopes (Work Done: 3.23601%; Expected Zonos: 5.064882895202169e6)
[Thread 1] Processed 164000 zonotopes (Work Done: 3.23601%; Expected Zonos: 5.06797312271602e6)
[Thread 1] Processed 164100 zonotopes (Work Done: 3.23601%; Expected Zonos: 5.071063350229871e6)
[Thread 1] Processed 164200 zonotopes (Work Done: 3.23629%; Expected Zonos: 5.073705000736702e6)
[Thread 1] Processed 164300 zonotopes (Work Done: 3.23706%; Expected Zonos: 5.075598409097604e6)
[Thread 1] Processed 164400 zonotopes (Work Done: 3.23706%; Expected Zonos: 5.078687635153051e6)
[Thread 1] Processed 164500 zonotopes (Work Done: 3.23782%; Expected Zonos: 5.080579423286501e6)
[Thread 1] Processed 164600 zonotopes (Work Done: 3.23858%; Expected Zonos: 5.082470320091875e6)
[Thread 1] Processed 164700 zonotopes (Work Done: 3.23858%; Expected Zonos: 5.085558090638711e6)
[Thread 1] Processed 164800 zonotopes (Work Done: 3.29046%; Expected Zonos: 5.008414479900299e6)
[Thread 1] Processed 164900 zonotopes (Work Done: 3.29046%; Expected Zonos: 5.011453566356549e6)
[Thread 1] Processed 165000 zonotopes (Work Done: 3.29351%; Expected Zonos: 5.009846242941943e6)
[Thread 1] Processed 165100 zonotopes (Work Done: 3.29351%; Expected Zonos: 5.012882513392211e6)
[Thread 1] Processed 165200 zonotopes (Work Done: 3.29351%; Expected Zonos: 5.015918783842479e6)
[Thread 1] Processed 165300 zonotopes (Work Done: 3.29657%; Expected Zonos: 5.014308814765528e6)
[Thread 1] Processed 165400 zonotopes (Work Done: 3.30267%; Expected Zonos: 5.008069948889723e6)
[Thread 1] Processed 165500 zonotopes (Work Done: 3.30343%; Expected Zonos: 5.009940471722625e6)
[Thread 1] Processed 165600 zonotopes (Work Done: 3.30992%; Expected Zonos: 5.00314592445328e6)
[Thread 1] Processed 165700 zonotopes (Work Done: 3.3145%; Expected Zonos: 4.999253149187167e6)
[Thread 1] Processed 165800 zonotopes (Work Done: 3.3145%; Expected Zonos: 5.002270199971227e6)
[Thread 1] Processed 165900 zonotopes (Work Done: 3.3145%; Expected Zonos: 5.005287250755287e6)
[Thread 1] Processed 166000 zonotopes (Work Done: 3.3145%; Expected Zonos: 5.008304301539347e6)
[Thread 1] Processed 166100 zonotopes (Work Done: 3.32823%; Expected Zonos: 4.990643674603857e6)
[Thread 1] Processed 166200 zonotopes (Work Done: 3.32861%; Expected Zonos: 4.993075987737444e6)
[Thread 1] Processed 166300 zonotopes (Work Done: 3.34196%; Expected Zonos: 4.9761204463088205e6)
[Thread 1] Processed 166400 zonotopes (Work Done: 3.34272%; Expected Zonos: 4.977976274571339e6)
[Thread 1] Processed 166500 zonotopes (Work Done: 3.34272%; Expected Zonos: 4.980967846851731e6)
[Thread 1] Processed 166600 zonotopes (Work Done: 3.34387%; Expected Zonos: 4.982253703333999e6)
[Thread 1] Processed 166700 zonotopes (Work Done: 3.3473%; Expected Zonos: 4.980131035072224e6)
[Thread 1] Processed 166800 zonotopes (Work Done: 3.37172%; Expected Zonos: 4.947036537971999e6)
[Thread 1] Processed 166900 zonotopes (Work Done: 3.37181%; Expected Zonos: 4.949862382622468e6)
[Thread 1] Processed 167000 zonotopes (Work Done: 3.38783%; Expected Zonos: 4.929405247156852e6)
[Thread 1] Processed 167100 zonotopes (Work Done: 3.39088%; Expected Zonos: 4.927917921025987e6)
[Thread 1] Processed 167200 zonotopes (Work Done: 3.39088%; Expected Zonos: 4.9308670041624475e6)
[Thread 1] Processed 167300 zonotopes (Work Done: 3.40538%; Expected Zonos: 4.912814069676263e6)
[Thread 1] Processed 167400 zonotopes (Work Done: 3.40538%; Expected Zonos: 4.915750599305478e6)
[Thread 1] Processed 167500 zonotopes (Work Done: 3.40538%; Expected Zonos: 4.918687128934693e6)
[Thread 1] Processed 167600 zonotopes (Work Done: 3.40576%; Expected Zonos: 4.921072401433691e6)
[Thread 1] Processed 167700 zonotopes (Work Done: 3.40652%; Expected Zonos: 4.922905800671892e6)
[Thread 1] Processed 167800 zonotopes (Work Done: 3.41415%; Expected Zonos: 4.914833877094972e6)
[Thread 1] Processed 167900 zonotopes (Work Done: 3.41492%; Expected Zonos: 4.916664164432529e6)
[Thread 1] Processed 168000 zonotopes (Work Done: 3.42102%; Expected Zonos: 4.910815343443355e6)
[Thread 1] Processed 168100 zonotopes (Work Done: 3.42789%; Expected Zonos: 4.903895659915424e6)
[Thread 1] Processed 168200 zonotopes (Work Done: 3.42865%; Expected Zonos: 4.905721050289274e6)
[Thread 1] Processed 168300 zonotopes (Work Done: 3.43018%; Expected Zonos: 4.90645409252669e6)
[Thread 1] Processed 168400 zonotopes (Work Done: 3.43056%; Expected Zonos: 4.908823484932725e6)
[Thread 1] Processed 168500 zonotopes (Work Done: 3.43285%; Expected Zonos: 4.908463607067452e6)
[Thread 1] Processed 168600 zonotopes (Work Done: 3.43285%; Expected Zonos: 4.911376641849094e6)
[Thread 1] Processed 168700 zonotopes (Work Done: 3.43285%; Expected Zonos: 4.914289676630736e6)
[Thread 1] Processed 168800 zonotopes (Work Done: 3.43437%; Expected Zonos: 4.915018016216816e6)
[Thread 1] Processed 168900 zonotopes (Work Done: 3.43437%; Expected Zonos: 4.917929756747751e6)
[Thread 1] Processed 169000 zonotopes (Work Done: 3.4481%; Expected Zonos: 4.901243057860383e6)
[Thread 1] Processed 169100 zonotopes (Work Done: 3.4481%; Expected Zonos: 4.904143201681602e6)
[Thread 1] Processed 169200 zonotopes (Work Done: 3.44963%; Expected Zonos: 4.904872807696561e6)
[Thread 1] Processed 169300 zonotopes (Work Done: 3.45268%; Expected Zonos: 4.903433786321953e6)
[Thread 1] Processed 169400 zonotopes (Work Done: 3.45726%; Expected Zonos: 4.899833785722167e6)
[Thread 1] Processed 169500 zonotopes (Work Done: 3.4588%; Expected Zonos: 4.90054647159179e6)
[Thread 1] Processed 169600 zonotopes (Work Done: 3.45889%; Expected Zonos: 4.903302453533136e6)
[Thread 1] Processed 169700 zonotopes (Work Done: 3.465%; Expected Zonos: 4.897551399721329e6)
[Thread 1] Processed 169800 zonotopes (Work Done: 3.46614%; Expected Zonos: 4.898819437269785e6)
[Thread 1] Processed 169900 zonotopes (Work Done: 3.46767%; Expected Zonos: 4.899547591005504e6)
[Thread 1] Processed 170000 zonotopes (Work Done: 3.46767%; Expected Zonos: 4.902431374166778e6)
[Thread 1] Processed 170100 zonotopes (Work Done: 3.47492%; Expected Zonos: 4.895083725733027e6)
[Thread 1] Processed 170200 zonotopes (Work Done: 3.47492%; Expected Zonos: 4.897961493943334e6)
[Thread 1] Processed 170300 zonotopes (Work Done: 3.47797%; Expected Zonos: 4.896538998399331e6)
[Thread 1] Processed 170400 zonotopes (Work Done: 3.48407%; Expected Zonos: 4.890831277094418e6)
[Thread 1] Processed 170500 zonotopes (Work Done: 3.48483%; Expected Zonos: 4.892630098279678e6)
[Thread 1] Processed 170600 zonotopes (Work Done: 3.48493%; Expected Zonos: 4.895365707385655e6)
[Thread 1] Processed 170700 zonotopes (Work Done: 3.48569%; Expected Zonos: 4.897163093149477e6)
[Thread 1] Processed 170800 zonotopes (Work Done: 3.4918%; Expected Zonos: 4.891466907921465e6)
[Thread 1] Processed 170900 zonotopes (Work Done: 3.49256%; Expected Zonos: 4.893261611662349e6)
[Thread 1] Processed 171000 zonotopes (Work Done: 3.49332%; Expected Zonos: 4.895055531478531e6)
[Thread 1] Processed 171100 zonotopes (Work Done: 3.50286%; Expected Zonos: 4.88458325693147e6)
[Thread 1] Processed 171200 zonotopes (Work Done: 3.50286%; Expected Zonos: 4.887438068887596e6)
[Thread 1] Processed 171300 zonotopes (Work Done: 3.50438%; Expected Zonos: 4.8881635492177745e6)
[Thread 1] Processed 171400 zonotopes (Work Done: 3.50591%; Expected Zonos: 4.888888398045543e6)
[Thread 1] Processed 171500 zonotopes (Work Done: 3.50686%; Expected Zonos: 4.890410439973214e6)
[Thread 1] Processed 171600 zonotopes (Work Done: 3.51373%; Expected Zonos: 4.883699683463781e6)
[Thread 1] Processed 171700 zonotopes (Work Done: 3.51373%; Expected Zonos: 4.886545662300299e6)
[Thread 1] Processed 171800 zonotopes (Work Done: 3.51373%; Expected Zonos: 4.889391641136817e6)
[Thread 1] Processed 171900 zonotopes (Work Done: 3.51375%; Expected Zonos: 4.892204424691693e6)
[Thread 1] Processed 172000 zonotopes (Work Done: 3.51452%; Expected Zonos: 4.893987755198953e6)
[Thread 1] Processed 172100 zonotopes (Work Done: 3.51461%; Expected Zonos: 4.896700223520912e6)
[Thread 1] Processed 172200 zonotopes (Work Done: 3.51614%; Expected Zonos: 4.897419259209032e6)
[Thread 1] Processed 172300 zonotopes (Work Done: 3.51843%; Expected Zonos: 4.897075553537728e6)
[Thread 1] Processed 172400 zonotopes (Work Done: 3.52072%; Expected Zonos: 4.896732294752809e6)
[Thread 1] Processed 172500 zonotopes (Work Done: 3.52319%; Expected Zonos: 4.896124406608763e6)
[Thread 1] Processed 172600 zonotopes (Work Done: 3.52625%; Expected Zonos: 4.894722977116527e6)
[Thread 1] Processed 172700 zonotopes (Work Done: 3.5293%; Expected Zonos: 4.893323971235463e6)
[Thread 1] Processed 172800 zonotopes (Work Done: 3.53731%; Expected Zonos: 4.88506917848152e6)
[Thread 1] Processed 172900 zonotopes (Work Done: 3.53731%; Expected Zonos: 4.887896186107957e6)
[Thread 1] Processed 173000 zonotopes (Work Done: 3.53807%; Expected Zonos: 4.88966857258377e6)
[Thread 1] Processed 173100 zonotopes (Work Done: 3.54112%; Expected Zonos: 4.888278594584769e6)
[Thread 1] Processed 173200 zonotopes (Work Done: 3.54112%; Expected Zonos: 4.891102556800011e6)
[Thread 1] Processed 173300 zonotopes (Work Done: 3.54189%; Expected Zonos: 4.892872343705299e6)
[Thread 1] Processed 173400 zonotopes (Work Done: 3.54379%; Expected Zonos: 4.893060725590783e6)
[Thread 1] Processed 173500 zonotopes (Work Done: 3.54379%; Expected Zonos: 4.895882559919267e6)
[Thread 1] Processed 173600 zonotopes (Work Done: 3.54589%; Expected Zonos: 4.895805859788671e6)
[Thread 1] Processed 173700 zonotopes (Work Done: 3.54589%; Expected Zonos: 4.898626024454448e6)
[Thread 1] Processed 173800 zonotopes (Work Done: 3.54589%; Expected Zonos: 4.901446189120225e6)
[Thread 1] Processed 173900 zonotopes (Work Done: 3.54627%; Expected Zonos: 4.90373880591496e6)
[Thread 1] Processed 174000 zonotopes (Work Done: 3.55257%; Expected Zonos: 4.897865488186678e6)
[Thread 1] Processed 174100 zonotopes (Work Done: 3.56172%; Expected Zonos: 4.88808334186807e6)
[Thread 1] Processed 174200 zonotopes (Work Done: 3.56172%; Expected Zonos: 4.890890971587695e6)
[Thread 1] Processed 174300 zonotopes (Work Done: 3.5869%; Expected Zonos: 4.859348981524871e6)
[Thread 1] Processed 174400 zonotopes (Work Done: 3.5869%; Expected Zonos: 4.862136904061603e6)
[Thread 1] Processed 174500 zonotopes (Work Done: 3.593%; Expected Zonos: 4.856660670265392e6)
[Thread 1] Processed 174600 zonotopes (Work Done: 3.59377%; Expected Zonos: 4.858412220243012e6)
[Thread 1] Processed 174700 zonotopes (Work Done: 3.59377%; Expected Zonos: 4.861194816016347e6)
[Thread 1] Processed 174800 zonotopes (Work Done: 3.59377%; Expected Zonos: 4.863977411789682e6)
[Thread 1] Processed 174900 zonotopes (Work Done: 3.59453%; Expected Zonos: 4.865727037021069e6)
[Thread 1] Processed 175000 zonotopes (Work Done: 3.59529%; Expected Zonos: 4.867475919693629e6)
[Thread 1] Processed 175100 zonotopes (Work Done: 3.60063%; Expected Zonos: 4.863033610446195e6)
[Thread 1] Processed 175200 zonotopes (Work Done: 3.60368%; Expected Zonos: 4.861690318525698e6)
[Thread 1] Processed 175300 zonotopes (Work Done: 3.60368%; Expected Zonos: 4.864465255922117e6)
[Thread 1] Processed 175400 zonotopes (Work Done: 3.60521%; Expected Zonos: 4.865180169759975e6)
[Thread 1] Processed 175500 zonotopes (Work Done: 3.60836%; Expected Zonos: 4.863708217290901e6)
[Thread 1] Processed 175600 zonotopes (Work Done: 3.60988%; Expected Zonos: 4.864422525667148e6)
[Thread 1] Processed 175700 zonotopes (Work Done: 3.6404%; Expected Zonos: 4.826390896558047e6)
